#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=2880, tid=21428
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 03:49:14 2023 Hora estándar, América Central elapsed time: 3.271569 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002187f80ca90):  VMThread "VM Thread" [stack: 0x000000b4a2700000,0x000000b4a2800000] [id=21428]

Stack: [0x000000b4a2700000,0x000000b4a2800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000b4a6afee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002184c8732e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021840e39210, length=64, elements={
0x000002187f829870, 0x000002187f829fb0, 0x000002187f82fbe0, 0x000002187f832130,
0x000002187f834e20, 0x000002187f835b00, 0x000002187f846090, 0x000002187f848dc0,
0x000002187f851ad0, 0x000002187f87e660, 0x000002187fbd0470, 0x000002187fc2df80,
0x000002187fc2e4c0, 0x000002187fc2ee10, 0x000002181555e370, 0x000002186ddfeff0,
0x0000021815a36aa0, 0x0000021815aeeeb0, 0x0000021815b195c0, 0x0000021815b18b20,
0x0000021815b19b10, 0x0000021815b1a060, 0x000002181a7fdf10, 0x000002181a7fe460,
0x000002181a7faf40, 0x000002181a7fb9e0, 0x000002181a7f9a00, 0x000002181a7f7f70,
0x000002181a7f7a20, 0x000002181a7fd470, 0x000002181a7f9f50, 0x000002181a7fc9d0,
0x000002181a7f6a30, 0x000002181a7fbf30, 0x000002181a7fc480, 0x000002181a7f8f60,
0x000002181a7f84c0, 0x000002181a7fa4a0, 0x000002181a7fd9c0, 0x000002181a7fa9f0,
0x000002181a7f6f80, 0x000002181af3a760, 0x000002181af3fc60, 0x000002181af39770,
0x000002181af3b200, 0x000002181af3acb0, 0x000002181af3bca0, 0x000002181a7fcf20,
0x000002181af3b750, 0x000002181af3d730, 0x000002181cd6f030, 0x000002181cd9ea40,
0x000002181cdb48c0, 0x000002181af3dc80, 0x000002181cd9da50, 0x000002181cdb38d0,
0x000002181cd9fa30, 0x000002181cd9dfa0, 0x000002181db605c0, 0x000002181cdb3380,
0x000002181cdb4370, 0x000002181db5e090, 0x000002181de11de0, 0x000002184c8732e0
}

Java Threads: ( => current thread )
  0x000002187f829870 JavaThread "Reference Handler" daemon [_thread_blocked, id=24356, stack(0x000000b4a2800000,0x000000b4a2900000)]
  0x000002187f829fb0 JavaThread "Finalizer" daemon [_thread_blocked, id=15488, stack(0x000000b4a2900000,0x000000b4a2a00000)]
  0x000002187f82fbe0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26376, stack(0x000000b4a2a00000,0x000000b4a2b00000)]
  0x000002187f832130 JavaThread "Attach Listener" daemon [_thread_blocked, id=19784, stack(0x000000b4a2b00000,0x000000b4a2c00000)]
  0x000002187f834e20 JavaThread "Service Thread" daemon [_thread_blocked, id=21952, stack(0x000000b4a2c00000,0x000000b4a2d00000)]
  0x000002187f835b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=26048, stack(0x000000b4a2d00000,0x000000b4a2e00000)]
  0x000002187f846090 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25136, stack(0x000000b4a2e00000,0x000000b4a2f00000)]
  0x000002187f848dc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3044, stack(0x000000b4a2f00000,0x000000b4a3000000)]
  0x000002187f851ad0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2132, stack(0x000000b4a3000000,0x000000b4a3100000)]
  0x000002187f87e660 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27312, stack(0x000000b4a3100000,0x000000b4a3200000)]
  0x000002187fbd0470 JavaThread "Notification Thread" daemon [_thread_blocked, id=8548, stack(0x000000b4a3200000,0x000000b4a3300000)]
  0x000002187fc2df80 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18864, stack(0x000000b4a3400000,0x000000b4a3500000)]
  0x000002187fc2e4c0 JavaThread "AWT-Shutdown" [_thread_blocked, id=340, stack(0x000000b4a3500000,0x000000b4a3600000)]
  0x000002187fc2ee10 JavaThread "AWT-Windows" daemon [_thread_in_native, id=17636, stack(0x000000b4a3600000,0x000000b4a3700000)]
  0x000002181555e370 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=16688, stack(0x000000b4a3700000,0x000000b4a3800000)]
  0x000002186ddfeff0 JavaThread "DestroyJavaVM" [_thread_blocked, id=20332, stack(0x000000b4a2100000,0x000000b4a2200000)]
  0x0000021815a36aa0 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=22472, stack(0x000000b4a3a00000,0x000000b4a3b00000)]
  0x0000021815aeeeb0 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=7852, stack(0x000000b4a3e00000,0x000000b4a3f00000)]
  0x0000021815b195c0 JavaThread "JavaFX Application Thread" [_thread_in_native, id=25792, stack(0x000000b4a3f00000,0x000000b4a4000000)]
  0x0000021815b18b20 JavaThread "Thread-2" daemon [_thread_blocked, id=12908, stack(0x000000b4a3800000,0x000000b4a3900000)]
  0x0000021815b19b10 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19436, stack(0x000000b4a4500000,0x000000b4a4600000)]
  0x0000021815b1a060 JavaThread "Media Resource Disposer" daemon [_thread_blocked, id=25460, stack(0x000000b4a4800000,0x000000b4a4900000)]
  0x000002181a7fdf10 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=27188, stack(0x000000b4a4b00000,0x000000b4a4c00000)]
  0x000002181a7fe460 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16244, stack(0x000000b4a4d00000,0x000000b4a4e00000)]
  0x000002181a7faf40 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23684, stack(0x000000b4a4f00000,0x000000b4a5000000)]
  0x000002181a7fb9e0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23672, stack(0x000000b4a5300000,0x000000b4a5400000)]
  0x000002181a7f9a00 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23052, stack(0x000000b4a5500000,0x000000b4a5600000)]
  0x000002181a7f7f70 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16996, stack(0x000000b4a5700000,0x000000b4a5800000)]
  0x000002181a7f7a20 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19932, stack(0x000000b4a5b00000,0x000000b4a5c00000)]
  0x000002181a7fd470 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24616, stack(0x000000b4a6000000,0x000000b4a6100000)]
  0x000002181a7f9f50 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14940, stack(0x000000b4a6200000,0x000000b4a6300000)]
