#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 169869312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=9020, tid=22416
#
# JRE version: Java(TM) SE Runtime Environment (19.0.1+10) (build 19.0.1+10-21)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.1+10-21, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Fredy Salvador\Documents\NetBeansProjects\InteracFlix\build\classes interacflix.Comienzo

Host: Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz, 4 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Wed Jun 21 04:10:35 2023 Hora estándar, América Central elapsed time: 3.814220 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000218d5c3fcc0):  VMThread "VM Thread" [stack: 0x000000d9a5c00000,0x000000d9a5d00000] [id=22416]

Stack: [0x000000d9a5c00000,0x000000d9a5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000d9ad1ff0a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000218e35ca250


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021880bf45e0, length=64, elements={
0x00000218d5c57660, 0x00000218d5c58400, 0x00000218d5c5d520, 0x00000218d5c61010,
0x00000218d5c64440, 0x00000218d5c65980, 0x00000218d5c6be50, 0x00000218d5c74970,
0x00000218d5c65ed0, 0x00000218d5c66ec0, 0x00000218d5c66420, 0x00000218d5c66970,
0x00000218d5c639a0, 0x00000218d5c63ef0, 0x00000218d5c65430, 0x00000218d5c64990,
0x00000218dafa1d70, 0x00000218daf9f2f0, 0x00000218dafa0830, 0x00000218daf9f840,
0x00000218daf9e300, 0x00000218dafa12d0, 0x00000218dafa2d60, 0x00000218daf9e850,
0x00000218daf9d860, 0x00000218dafa22c0, 0x00000218dafa47f0, 0x00000218dafa02e0,
0x00000218daf9eda0, 0x00000218daf9fd90, 0x00000218dafa0d80, 0x00000218dafa1820,
0x00000218dafa2810, 0x00000218dafa32b0, 0x00000218dafa3800, 0x00000218dafa42a0,
0x00000218daf9d310, 0x00000218dafa3d50, 0x00000218d5c64ee0, 0x00000218daf9cdc0,
0x00000218dfeff250, 0x00000218dfeffcf0, 0x00000218dff05740, 0x00000218dff02cc0,
0x00000218dff03760, 0x00000218dff01780, 0x00000218dff03210, 0x00000218dff00ce0,
0x00000218dff03cb0, 0x00000218dff00240, 0x00000218dff01230, 0x00000218dff00790,
0x00000218dff01cd0, 0x00000218dff04200, 0x00000218dfeff7a0, 0x00000218dff04750,
0x00000218dff02220, 0x00000218dff04ca0, 0x00000218dff05c90, 0x00000218dff02770,
0x00000218dff051f0, 0x00000218dfefe260, 0x00000218dfefe7b0, 0x00000218e35ca250
}

Java Threads: ( => current thread )
  0x00000218d5c57660 JavaThread "Reference Handler" daemon [_thread_blocked, id=4336, stack(0x000000d9a5d00000,0x000000d9a5e00000)]
  0x00000218d5c58400 JavaThread "Finalizer" daemon [_thread_blocked, id=1112, stack(0x000000d9a5e00000,0x000000d9a5f00000)]
  0x00000218d5c5d520 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18404, stack(0x000000d9a5f00000,0x000000d9a6000000)]
  0x00000218d5c61010 JavaThread "Attach Listener" daemon [_thread_blocked, id=10708, stack(0x000000d9a6000000,0x000000d9a6100000)]
  0x00000218d5c64440 JavaThread "Service Thread" daemon [_thread_blocked, id=16712, stack(0x000000d9a6100000,0x000000d9a6200000)]
  0x00000218d5c65980 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22044, stack(0x000000d9a6200000,0x000000d9a6300000)]
  0x00000218d5c6be50 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22912, stack(0x000000d9a6300000,0x000000d9a6400000)]
  0x00000218d5c74970 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=9340, stack(0x000000d9a6400000,0x000000d9a6500000)]
  0x00000218d5c65ed0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18672, stack(0x000000d9a6500000,0x000000d9a6600000)]
  0x00000218d5c66ec0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5236, stack(0x000000d9a6600000,0x000000d9a6700000)]
  0x00000218d5c66420 JavaThread "Notification Thread" daemon [_thread_blocked, id=17244, stack(0x000000d9a6700000,0x000000d9a6800000)]
  0x00000218d5c66970 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24588, stack(0x000000d9a6a00000,0x000000d9a6b00000)]
  0x00000218d5c639a0 JavaThread "AWT-Shutdown" [_thread_blocked, id=13824, stack(0x000000d9a6b00000,0x000000d9a6c00000)]
  0x00000218d5c63ef0 JavaThread "AWT-Windows" daemon [_thread_blocked, id=17216, stack(0x000000d9a6c00000,0x000000d9a6d00000)]
  0x00000218d5c65430 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3268, stack(0x000000d9a6d00000,0x000000d9a6e00000)]
  0x00000218d5c64990 JavaThread "DestroyJavaVM" [_thread_blocked, id=14924, stack(0x000000d9a5600000,0x000000d9a5700000)]
  0x00000218dafa1d70 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=21368, stack(0x000000d9a6f00000,0x000000d9a7000000)]
  0x00000218daf9f2f0 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=17776, stack(0x000000d9a7300000,0x000000d9a7400000)]
  0x00000218dafa0830 JavaThread "JavaFX Application Thread" [_thread_in_native, id=23284, stack(0x000000d9a7400000,0x000000d9a7500000)]
  0x00000218daf9f840 JavaThread "Thread-2" daemon [_thread_blocked, id=18312, stack(0x000000d9a6e00000,0x000000d9a6f00000)]
  0x00000218daf9e300 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22212, stack(0x000000d9a7900000,0x000000d9a7a00000)]
  0x00000218dafa12d0 JavaThread "Media Resource Disposer" daemon [_thread_blocked, id=8224, stack(0x000000d9a7c00000,0x000000d9a7d00000)]
  0x00000218dafa2d60 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7620, stack(0x000000d9a7d00000,0x000000d9a7e00000)]
  0x00000218daf9e850 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21760, stack(0x000000d9a8000000,0x000000d9a8100000)]
  0x00000218daf9d860 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3540, stack(0x000000d9a8400000,0x000000d9a8500000)]
  0x00000218dafa22c0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22532, stack(0x000000d9a8600000,0x000000d9a8700000)]
  0x00000218dafa47f0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=980, stack(0x000000d9a8800000,0x000000d9a8900000)]
  0x00000218dafa02e0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5692, stack(0x000000d9a8c00000,0x000000d9a8d00000)]
  0x00000218daf9eda0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=27068, stack(0x000000d9a9000000,0x000000d9a9100000)]
  0x00000218daf9fd90 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16936, stack(0x000000d9a9200000,0x000000d9a9300000)]
  0x00000218dafa0d80 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=14008, stack(0x000000d9a9400000,0x000000d9a9500000)]
  0x00000218dafa1820 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15792, stack(0x000000d9a9700000,0x000000d9a9800000)]
  0x00000218dafa2810 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8292, stack(0x000000d9a9900000,0x000000d9a9a00000)]
  0x00000218dafa32b0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21312, stack(0x000000d9a9b00000,0x000000d9a9c00000)]
  0x00000218dafa3800 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5184, stack(0x000000d9a9d00000,0x000000d9a9e00000)]
  0x00000218dafa42a0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3252, stack(0x000000d9a9f00000,0x000000d9aa000000)]
  0x00000218daf9d310 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19188, stack(0x000000d9aa200000,0x000000d9aa300000)]
  0x00000218dafa3d50 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=24076, stack(0x000000d9aa500000,0x000000d9aa600000)]
  0x00000218d5c64ee0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3572, stack(0x000000d9aa900000,0x000000d9aaa00000)]
  0x00000218daf9cdc0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=26200, stack(0x000000d9aab00000,0x000000d9aac00000)]
  0x00000218dfeff250 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16824, stack(0x000000d9ab000000,0x000000d9ab100000)]
  0x00000218dfeffcf0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13496, stack(0x000000d9ab300000,0x000000d9ab400000)]
  0x00000218dff05740 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8064, stack(0x000000d9ab600000,0x000000d9ab700000)]
  0x00000218dff02cc0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=7760, stack(0x000000d9aba00000,0x000000d9abb00000)]
  0x00000218dff03760 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23580, stack(0x000000d9abc00000,0x000000d9abd00000)]
  0x00000218dff01780 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=5520, stack(0x000000d9abf00000,0x000000d9ac000000)]
  0x00000218dff03210 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=25860, stack(0x000000d9ac200000,0x000000d9ac300000)]
  0x00000218dff00ce0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=22860, stack(0x000000d9ac500000,0x000000d9ac600000)]
  0x00000218dff03cb0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13660, stack(0x000000d9aa400000,0x000000d9aa500000)]
  0x00000218dff00240 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=13664, stack(0x000000d9acb00000,0x000000d9acc00000)]
  0x00000218dff01230 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=8840, stack(0x000000d9acd00000,0x000000d9ace00000)]
  0x00000218dff00790 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=4256, stack(0x000000d9ad000000,0x000000d9ad100000)]
  0x00000218dff01cd0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16372, stack(0x000000d9ab200000,0x000000d9ab300000)]
  0x00000218dff04200 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=3232, stack(0x000000d9ad700000,0x000000d9ad800000)]
  0x00000218dfeff7a0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=1712, stack(0x000000d9ab400000,0x000000d9ab500000)]
  0x00000218dff04750 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=19248, stack(0x000000d9add00000,0x000000d9ade00000)]
  0x00000218dff02220 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=26728, stack(0x000000d9ab900000,0x000000d9aba00000)]
  0x00000218dff04ca0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=21420, stack(0x000000d9ae200000,0x000000d9ae300000)]
  0x00000218dff05c90 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=15748, stack(0x000000d9ae500000,0x000000d9ae600000)]
  0x00000218dff02770 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=23124, stack(0x000000d9ac400000,0x000000d9ac500000)]
  0x00000218dff051f0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=10528, stack(0x000000d9aec00000,0x000000d9aed00000)]
  0x00000218dfefe260 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=17952, stack(0x000000d9aef00000,0x000000d9af000000)]
  0x00000218dfefe7b0 JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_blocked, id=16644, stack(0x000000d9af100000,0x000000d9af200000)]
  0x00000218e35ca250 JavaThread "Unknown thread" [_thread_blocked, id=25036, stack(0x000000d9ad100000,0x000000d9ad200000)]

Other Threads:
=>0x00000218d5c3fcc0 VMThread "VM Thread" [stack: 0x000000d9a5c00000,0x000000d9a5d00000] [id=22416]
  0x00000218da0ca500 WatcherThread "VM Periodic Task Thread" [stack: 0x000000d9a6800000,0x000000d9a6900000] [id=24184]
  0x00000218b329d990 WorkerThread "GC Thread#0" [stack: 0x000000d9a5700000,0x000000d9a5800000] [id=9920]
  0x00000218db01ec10 WorkerThread "GC Thread#1" [stack: 0x000000d9a7000000,0x000000d9a7100000] [id=21176]
  0x00000218db01eee0 WorkerThread "GC Thread#2" [stack: 0x000000d9a7100000,0x000000d9a7200000] [id=5824]
  0x00000218db01f1b0 WorkerThread "GC Thread#3" [stack: 0x000000d9a7200000,0x000000d9a7300000] [id=12756]
  0x00000218b32ae900 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d9a5800000,0x000000d9a5900000] [id=12980]
  0x00000218b32afad0 WorkerThread "G1 Conc#0" [stack: 0x000000d9a5900000,0x000000d9a5a00000] [id=21776]
  0x00000218d5af4560 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d9a5a00000,0x000000d9a5b00000] [id=25744]
  0x00000218d5af5d60 ConcurrentGCThread "G1 Service" [stack: 0x000000d9a5b00000,0x000000d9a5c00000] [id=27340]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000218b322ba90] Threads_lock - owner thread: 0x00000218d5c3fcc0
[0x00000218b322bd60] Heap_lock - owner thread: 0x00000218e35ca250

Heap address: 0x0000000703c00000, size: 4036 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800c40000-0x0000000800c40000), size 12845056, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000801000000-0x0000000841000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 4 total, 4 available
 Memory: 16141M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 254M
 Heap Max Capacity: 4036M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 313344K, used 8797K [0x0000000703c00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14727K, committed 14976K, reserved 1114112K
  class space    used 1795K, committed 1920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|   1|0x0000000703e00000, 0x0000000703f84e00, 0x0000000704000000| 75%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
